Player,ID,Club,Apps,Mins,Points,Cost,Position,Goals,Assists,CS,Saves,YC,RC,Pen Miss,Pen Save,BPS,Bonus
Ramsdale,1,ARS,0,0,0,5.5,G,0,0,0,0,0,0,0,0,0,0
Saliba,2,ARS,0,0,0,5.5,D,0,0,0,0,0,0,0,0,0,0
Tierney,3,ARS,0,0,0,5,D,0,0,0,0,0,0,0,0,0,0
White,4,ARS,0,0,0,5.5,D,0,0,0,0,0,0,0,0,0,0
Partey,5,ARS,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
Gabriel,6,ARS,0,0,0,5.5,D,0,0,0,0,0,0,0,0,0,0
Saka,7,ARS,0,0,0,9,M,0,0,0,0,0,0,0,0,0,0
Odegaard,8,ARS,0,0,0,8.5,M,0,0,0,0,0,0,0,0,0,0
Jesus,9,ARS,0,0,0,8,F,0,0,0,0,0,0,0,0,0,0
Smith-Rowe,10,ARS,0,0,0,6,M,0,0,0,0,0,0,0,0,0,0
Martinelli,11,ARS,0,0,0,8.5,M,0,0,0,0,0,0,0,0,0,0
Tavares,12,ARS,0,0,0,4,D,0,0,0,0,0,0,0,0,0,0
Nketiah,13,ARS,0,0,0,6.5,F,0,0,0,0,0,0,0,0,0,0
Kiwior,14,ARS,0,0,0,5,D,0,0,0,0,0,0,0,0,0,0
Holding,15,ARS,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Cedric,16,ARS,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Tomiyasu,17,ARS,0,0,0,5,D,0,0,0,0,0,0,0,0,0,0
Trossard,18,ARS,0,0,0,6.5,M,0,0,0,0,0,0,0,0,0,0
Jorginho,19,ARS,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
Vieira,20,ARS,0,0,0,5.5,M,0,0,0,0,0,0,0,0,0,0
Balogun,21,ARS,0,0,0,5,F,0,0,0,0,0,0,0,0,0,0
Lokonga,22,ARS,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Nelson,23,ARS,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
Elneny,24,ARS,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Turner,25,ARS,0,0,0,4.5,G,0,0,0,0,0,0,0,0,0,0
Hein,26,ARS,0,0,0,4,G,0,0,0,0,0,0,0,0,0,0
Xhaka,27,ARS,0,0,0,5.5,M,0,0,0,0,0,0,0,0,0,0
Zinchenko,28,ARS,0,0,0,6,D,0,0,0,0,0,0,0,0,0,0
Martinez,31,AVL,0,0,0,5,G,0,0,0,0,0,0,0,0,0,0
Cash,32,AVL,0,0,0,5,D,0,0,0,0,0,0,0,0,0,0
Carlos,33,AVL,0,0,0,5,D,0,0,0,0,0,0,0,0,0,0
Konsa,34,AVL,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Mings,35,AVL,0,0,0,5,D,0,0,0,0,0,0,0,0,0,0
Luiz,36,AVL,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
McGinn,37,AVL,0,0,0,5.5,M,0,0,0,0,0,0,0,0,0,0
Ramsey,38,AVL,0,0,0,5.5,M,0,0,0,0,0,0,0,0,0,0
Traore,39,AVL,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
Buendia,40,AVL,0,0,0,6,M,0,0,0,0,0,0,0,0,0,0
Watkins,41,AVL,0,0,0,8,F,0,0,0,0,0,0,0,0,0,0
Sinisalo,42,AVL,0,0,0,4,G,0,0,0,0,0,0,0,0,0,0
Moreno,43,AVL,0,0,0,5,D,0,0,0,0,0,0,0,0,0,0
Chambers,44,AVL,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Young,45,AVL,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Nakamba,46,AVL,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Duran,47,AVL,0,0,0,5,F,0,0,0,0,0,0,0,0,0,0
Coutinho,48,AVL,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
Digne,49,AVL,0,0,0,5,D,0,0,0,0,0,0,0,0,0,0
Philogene,50,AVL,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Bailey,51,AVL,0,0,0,6,M,0,0,0,0,0,0,0,0,0,0
Dendoncker,52,AVL,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Archer,53,AVL,0,0,0,5,F,0,0,0,0,0,0,0,0,0,0
Kamara,54,AVL,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Zych,55,AVL,0,0,0,4,G,0,0,0,0,0,0,0,0,0,0
Travers,61,BOU,0,0,0,4,G,0,0,0,0,0,0,0,0,0,0
Fredericks,62,BOU,0,0,0,4,D,0,0,0,0,0,0,0,0,0,0
Zabarnyi,63,BOU,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Cook,64,BOU,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Kelly,65,BOU,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Mepham,66,BOU,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Brooks,67,BOU,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
Lerma,68,BOU,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Solanke,69,BOU,0,0,0,6.5,F,0,0,0,0,0,0,0,0,0,0
Christie,70,BOU,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
Ouattara,71,BOU,0,0,0,5.5,M,0,0,0,0,0,0,0,0,0,0
Randolph,72,BOU,0,0,0,4,G,0,0,0,0,0,0,0,0,0,0
Neto,73,BOU,0,0,0,4.5,G,0,0,0,0,0,0,0,0,0,0
Rothwell,74,BOU,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Smith,75,BOU,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Tavernier,76,BOU,0,0,0,5.5,M,0,0,0,0,0,0,0,0,0,0
Vina,77,BOU,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Semenyo,78,BOU,0,0,0,5.5,F,0,0,0,0,0,0,0,0,0,0
Moore,79,BOU,0,0,0,5.5,F,0,0,0,0,0,0,0,0,0,0
Junior Traore,80,BOU,0,0,0,4.5,M,0,0,0,0,0,0,0,0,0,0
Senesi,81,BOU,0,0,0,4.5,D,0,0,0,0,0,0,0,0,0,0
Billing,82,BOU,0,0,0,5.5,M,0,0,0,0,0,0,0,0,0,0
Anthony,83,BOU,0,0,0,5,D,0,0,0,0,0,0,0,0,0,0
Zemura,84,BOU,0,0,0,4,D,0,0,0,0,0,0,0,0,0,0
Raya,91,BRE,0,0,0,5,G,0,0,0,0,0,0,0,0,0,0
Hickey,92,BRE,0,0,0,5,D,0,0,0,0,0,0,0,0,0,0
Henry,93,BRE,0,0,0,5,D,0,0,0,0,0,0,0,0,0,0
Mee,94,BRE,0,0,0,5,D,0,0,0,0,0,0,0,0,0,0
Pinnock,95,BRE,0,0,0,5,D,0,0,0,0,0,0,0,0,0,0
Norgaard,96,BRE,0,0,0,5,M,0,0,0,0,0,0,0,0,0,0
Mbeumo,97,BRE,0,0,0,6.5,M,0,0,0,0,0,0,0,0,0,0
